名称,省份,真实城市,市县区,区号,电话,区域,地址,大分类,小分类,经度,纬度
大渡口公园,重庆,重庆,重庆,023,68833668,大渡口公园,文体路77号重庆市大渡口,景点,城市公园,106.482361,29.481445
海棠烟雨公园,重庆,重庆,重庆,023,,南滨路,南滨路海棠溪,景点,城市公园,106.587151,29.545067
鸿恩寺森林公园,重庆,重庆,重庆,023,67625577,小苑/鸿恩寺,鸿恩路,景点,森林公园,106.507118,29.569754
枇杷山公园,重庆,重庆,重庆,023,63519973,七星岗,中国重庆市渝中区两路口街道枇杷山正街74号（七星岗地铁站2号口步行480米）,景点,城市公园,106.557884,29.553911
重庆平顶山公园,重庆,重庆,重庆,023,65422238,小龙坎,小龙坎解放坡1-1号,景点,城市公园,106.474121,29.54718
渝中人民公园,重庆,重庆,重庆,023,63710552,朝天门,公园路1号（小什字地铁站5A口步行400米）,景点,城市公园,106.5812,29.555132
珊瑚公园,重庆,重庆,重庆,023,63626814,两路口,长江滨江路380号,景点,城市公园,106.554329,29.549467
石门公园,重庆,重庆,重庆,023,67075268,大石坝,大石坝七村200号（近214车站）,景点,城市公园,106.488426,29.566706
重庆动物园,重庆,重庆,重庆,023,63817001,动物园,西郊路西郊一村1号,景点,动物园,106.505798,29.504011
歌乐山国家森林公园,重庆,重庆,重庆,023,65505778;65510647,歌乐山,歌乐山国家森林公园,景点,森林公园,106.428276,29.567812
双龙湖,重庆,重庆,合川区,023,42592250,合川区其他,涞滩镇,景点,自然风光,106.419182,30.173721
渣滓洞,重庆,重庆,重庆,023,65314419,歌乐山,凌云路,景点,革命旧址,106.433411,29.58552
重庆歌乐山烈士陵园,重庆,重庆,重庆,023,65312300,歌乐山,烈士墓政法三村,景点,烈士陵园,106.442596,29.57184
磁器口古镇,重庆,重庆,重庆,023,65322661,磁器口,童家桥街道办事处幸福街6单元,景点,古村古镇,106.450066,29.580837
大足石刻,重庆,重庆,大足区,023,43766699,大足区,宝顶镇宝顶山游客服务中心,景点,历史建筑,105.794352,29.748089
重庆大轰炸“六五”隧道惨案史实展馆,重庆,重庆,重庆,023,63258441,解放碑,较场口87号附4号,景点,陈列馆,106.575722,29.553864
动步公园,重庆,重庆,重庆,023,,新牌坊,新南路140号龙湖西苑内(,景点,公园/广场,106.506165,29.603336
南山植物园,重庆,重庆,重庆,023,62479135,黄桷垭/南山,南山公园路101号,景点,植物园,106.627937,29.555403
天赐温泉,重庆,重庆,重庆,023,65708888,九龙坡区,含谷镇天赐路1号,景点,温泉,106.371033,29.512234
圣灯山森林公园,重庆,重庆,重庆,023,66486664,巴南区,圣灯山镇圣灯山村,景点,森林公园,106.696053,29.224113
洪崖洞民俗风貌区,重庆,重庆,重庆,023,63039950;63039995,洪崖洞,嘉陵江滨江路88号（近沧白路）,景点,步行街,106.578902,29.562271
仙女山国家森林公园,重庆,重庆,武隆区,023,4000235666,仙女山景区,仙女山国家森林公园,景点,森林公园,107.749221,29.496065
万州慈云寺,重庆,重庆,万州区,023,58122299,万达广场/移民广场,沙龙路一段1068号,景点,宗教,108.375107,30.801672
文文鱼艺术画廊,重庆,重庆,重庆,023,63109195,解放碑,民生路318号巴渝世家国际创意基地201号,景点,展览馆,106.569145,29.557096
海宇温泉大酒店,重庆,重庆,重庆,023,63179999;63179968,北碚城南,双元大道198号,景点,温泉,106.395531,29.802435
鹅岭公园瞰胜楼,重庆,重庆,重庆,023,63656270,两路口,鹅岭正街176号（鹅岭公园内）,景点,城市公园,106.538307,29.549974
黄葛古道,重庆,重庆,重庆,023,,上新街,上新街前驱路277号,景点,古道,106.596873,29.540943
曾家岩50号周公馆,重庆,重庆,重庆,023,63862323,上清寺,中山四路曾家岩50号,景点,革命旧址,106.550552,29.565308
海兰云天温泉度假区,重庆,重庆,重庆,023,65746374;65741111,九龙坡区,金凤镇海兰湖海韵路1号2幢（近白塔坪森林公园）,景点,温泉,106.279472,29.504471
乐和乐都动物主题乐园,重庆,重庆,永川区,023,61179888,永川区其他,卫星湖街道凤龙路999号,景点,主题乐园,105.907815,29.290899
重庆中国三峡博物馆,重庆,重庆,重庆,023,63679066,北滨路,上清寺人民路236号,景点,博物馆,106.550484,29.561935
花卉园,重庆,重庆,重庆,023,67615502;63266326,花卉园,花卉园西路1号,景点,植物园,106.514397,29.581459
碧津公园,重庆,重庆,重庆,023,67822587,两路,胜利路172号（碧津地铁站1号口步行220米）,景点,城市公园,106.630226,29.713806
红岩革命历史博物馆,重庆,重庆,重庆,023,63303457,化龙桥/重庆天地,化龙桥街道红岩路52号,景点,博物馆,106.499168,29.553959
统景温泉,重庆,重庆,重庆,023,67288666;67288333,渝北区,景泉路66号,景点,温泉,106.826568,29.859015
重庆抗战遗址博物馆,重庆,重庆,重庆,023,62462447;62462831,黄桷垭/南山,南山街道南山植物园路1号,景点,博物馆,106.617462,29.566492
双桂堂,重庆,重庆,梁平区,023,53378056,梁平区其他,金带镇双桂村,景点,宗教,107.706142,30.605509
中山古镇,重庆,重庆,江津区,023,47768968,江津区,中山镇老街,景点,古村古镇,106.331096,28.845545
四面山景区,重庆,重庆,江津区,023,47666888;47666559,江津区,四面山镇龙潭路四面山景区,景点,自然风光,106.41015,28.648181
罗汉寺,重庆,重庆,重庆,023,63814089,解放碑,民族路与五一路交叉口东南80米,景点,宗教,106.581596,29.559666
重庆乌江龚滩旅游度假区,重庆,重庆,酉阳土家族苗族自治县,023,75677000;75706888,酉阳土家族苗族自治县其他,龚滩镇207号,景点,古村古镇,108.355295,28.927011
缙云山景区,重庆,重庆,重庆,023,68347130,缙云山,缙云山路27号,景点,自然风光,106.391441,29.844875
道教老君洞,重庆,重庆,重庆,023,62881055,黄桷垭/南山,南山街道老君坡29号,景点,宗教,106.601896,29.542024
涞滩古镇,重庆,重庆,合川区,023,42561888;42561777,合川区其他,涞滩镇涞兴街附近,景点,古村古镇,106.492991,30.174042
西沱古镇,重庆,重庆,石柱土家族自治县,023,,石柱土家族自治县其他,西沱镇石宝寨对面长江南岸,景点,古村古镇,108.220856,30.406956
小南海国家地质公园,重庆,重庆,黔江区,023,79856399;79856299,黔江区,小南海镇南海村,景点,自然风光,108.742012,29.643114
洪安古镇,重庆,重庆,秀山土家族苗族自治县,023,,秀山土家族苗族自治县其他,洪安镇边城路与洪渡路交叉口,景点,古村古镇,109.271974,28.499122
东溪古镇,重庆,重庆,綦江区,023,,綦江区其他,东溪镇正街20号,景点,古村古镇,106.674248,28.758777
丰盛古镇,重庆,重庆,重庆,023,66431107;66431791,巴南区,福寿街与响水街交叉口南侧,景点,古村古镇,106.934502,29.527859
芙蓉洞景区,重庆,重庆,武隆区,023,77742278;77741475,武隆区其他,芙蓉路88号,景点,自然风光,107.909781,29.219579
巴渝民俗文化村,重庆,重庆,重庆,023,67823414,两路,双龙大道87号,景点,民俗文化村,106.629639,29.710815
神女峰景区,重庆,重庆,巫山县,023,57756666;85525123,巫山县其他,滨江路2码头,景点,自然风光,110.01419,31.03244
武隆天生三桥,重庆,重庆,武隆区,023,4000235666,仙女山景区,银杏大道仙女山镇32号天生三桥游客接待中心,景点,自然风光,107.805125,29.433585
刘伯承同志纪念馆,重庆,重庆,开州区,023,52222914,开州区其他,盛山社区781号,景点,纪念馆,108.413651,31.189665
融汇温泉,重庆,重庆,重庆,023,65269999,沙坪坝区,汇泉路6号（近三峡广场）,景点,温泉,106.440844,29.540775
重庆华岩旅游区,重庆,重庆,重庆,023,65258900,华岩新城,华岩寺路华岩村151号,景点,园林,106.444595,29.488375
龙水峡地缝景区,重庆,重庆,武隆区,023,77790777;4008023666,仙女山景区,仙女镇银杏大道32号,景点,自然风光,107.792006,29.398819
白帝城·瞿塘峡景区,重庆,重庆,奉节县,023,85991001,奉节县其他,瞿塘峡口长江北岸白帝城风景区,景点,自然风光,109.603399,31.029694
宝轮寺,重庆,重庆,重庆,023,,磁器口,磁南街1号磁器口景区内,景点,宗教,106.452469,29.582201
重庆历史名人馆,重庆,重庆,重庆,023,63103378;63103217,大坪,经纬大道康德国际写字楼2幢18楼,景点,陈列馆,106.517525,29.542978
红岩魂广场,重庆,重庆,重庆,023,,歌乐山,童家桥正街附近,景点,广场,106.444756,29.572031
长江索道景区,重庆,重庆,重庆,023,68816888,解放碑,新华路151号（小什字地铁站5B口旁）,景点,城市观光,106.59002,29.554501
重庆市规划展览馆,重庆,重庆,重庆,023,63730777,朝天门,南滨路131号,景点,陈列馆,106.588867,29.575848
佛图关公园,重庆,重庆,重庆,023,,渝中区,中国重庆市渝中区长江一路鹅颈巷8号（佛图关地铁站2号口步行270米）,景点,文化公园,106.526918,29.547551
金观地下商业街,重庆,重庆,重庆,023,67953655,观音桥,观音桥步行街,景点,步行街,106.532084,29.575614
重庆市江北嘴中央商务区中央公园,重庆,重庆,重庆,023,,五里店/江北嘴,黄花园大桥北桥头,景点,城市公园,106.576088,29.572216
钓鱼城景区,重庆,重庆,合川区,023,42718788;42822763,合川区其他,钓鱼城大道南水军码头,景点,古代遗迹,106.31111,30.00366
大足宏声文化广场,重庆,重庆,大足区,023,,大足区,北环中路与宏声西路交叉口东北角,景点,广场,105.721637,29.704683
百林公园,重庆,重庆,重庆,023,67769998,渝北区,黄山大道中段1号,景点,城市公园,106.506467,29.61511
北碚公园,重庆,重庆,重庆,023,68359503,老城区/天奇广场,碚峡路106号,景点,城市公园,106.442612,29.827463
秀山土家族苗族滨江公园,重庆,重庆,秀山土家族苗族自治县,023,,秀山土家族苗族自治县其他,滨江路西,景点,城市公园,108.986862,28.439468
朝华文化公园,重庆,重庆,丰都县,023,,丰都县其他,三合镇平都大道西段136号,景点,文化公园,107.727383,29.865559
大垭口森林公园,重庆,重庆,开州区,023,58410337,开州区其他,香樟圆西大哑口,景点,森林公园,108.343927,30.925238
东山森林公园,重庆,重庆,梁平区,023,53222807,梁平区其他,蟠龙镇北环路487号,景点,森林公园,107.83136,30.642733
垫江凤山公园,重庆,重庆,垫江县,023,74666316,垫江,桂溪街道凤山宾馆附近,景点,城市公园,107.352043,30.326864
海棠公园,重庆,重庆,荣昌区,023,46785834,昌州故里,公园路178号,景点,城市公园,105.591541,29.411855
合川人民公园,重庆,重庆,合川区,023,42822910,城北,公园路27号,景点,城市公园,106.266563,29.999508
红池坝国家森林公园,重庆,重庆,巫溪县,023,51690000;51725555,巫溪县其他,红池坝景区,景点,森林公园,109.07261,31.539429
后堡公园,重庆,重庆,重庆,023,60539709,南坪,南坪正街83号（沁园蛋糕旁）,景点,城市公园,106.570168,29.539179
花山公园,重庆,重庆,南川区,023,186****3069,花山公园,东环路21号,景点,城市公园,107.106827,29.160496
黄葛渡公园,重庆,重庆,重庆,023,,南坪,南坪北路,景点,公园/广场,106.565189,29.534739
黄水国家森林公园,重庆,重庆,石柱土家族自治县,023,,石柱土家族自治县其他,404省道,景点,森林公园,108.402405,30.22691
江边公园,重庆,重庆,重庆,023,68864224,九滨路,培峡路,景点,城市公园,106.530655,29.538342
九重山国家森林公园,重庆,重庆,城口县,023,,城口县其他,城黔路西50米,景点,森林公园,108.556487,31.899107
龙凤溪公园,重庆,重庆,重庆,023,68284113,北碚区,望月村53号,景点,城市公园,106.432663,29.81785
铝镇公园,重庆,重庆,重庆,023,,西彭,铝城正街614千叶眼镜200,景点,城市公园,106.3284,29.303608
美茵运动公园,重庆,重庆,重庆,023,,开发区,石桥铺街道兰美路港城凤鸣香山东南150米,景点,城市公园,106.461761,29.528509
南州公园,重庆,重庆,綦江区,023,48663140,綦江区其他,陵园路21号,景点,城市公园,106.646784,29.024962
蟠龙湖公园,重庆,重庆,合川区,023,,城北,合阳城街道华西医院南侧,景点,城市公园,106.261909,30.000772
沙龙公园,重庆,重庆,万州区,023,58142004,沙龙路,沙龙路一段1278号,景点,城市公园,108.371323,30.800964
山谷公园,重庆,重庆,彭水苗族土家族自治县,023,,彭水苗族土家族自治县其他,高家台街10号附近,景点,城市公园,108.167152,29.29015
石马山公园,重庆,重庆,梁平区,023,53253789,石马山游乐园,梁山街道石马路111号,景点,城市公园,107.797955,30.661916
双龙湖公园,重庆,重庆,重庆,023,,两路,双龙湖街道双龙大道183号,景点,公园/广场,106.626251,29.708551
双桥公园,重庆,重庆,大足区,023,43332519,大足区,双龙西路23号,景点,城市公园,105.771217,29.485073
万州太白岩公园,重庆,重庆,万州区,023,,万州区其他,太白街道沙龙路一段（长城长大酒店西）,景点,纪念公园,108.367096,30.808619
天生城公园,重庆,重庆,万州区,023,,天城区,周家坝街道天龙路368号,景点,城市公园,108.365903,30.831045
西山公园,重庆,重庆,万州区,023,,万达广场/移民广场,王牌路13号附3号,景点,公园/广场,108.384567,30.802689
新泰桂山市民公园,重庆,重庆,永川区,023,49863677,老城区,中山路街道玉屏路83号,景点,城市公园,105.897469,29.353127
渝高公园,重庆,重庆,重庆,023,68635054;68635064,石桥铺,科园三街101号（石桥铺地铁站3号口步行450米）,景点,城市公园,106.488228,29.529541
玉峰山森林公园,重庆,重庆,重庆,023,67616763,渝北区,玉峰山镇玉峰村,景点,森林公园,106.695087,29.639457
云阳龙缸景区,重庆,重庆,云阳县,023,55333111,龙缸景区,清水土家族乡,景点,自然风光,109.013656,30.676087
永川中央公园,重庆,重庆,永川区,023,,新城区,区公安局对面,景点,城市公园,105.931419,29.350912
重庆棕榈泉生态公园,重庆,重庆,重庆,023,,北部新区,金开大道88号（和睦路地铁站3号口步行480米）,景点,公园/广场,106.540443,29.629368
阿蓬江风景区,重庆,重庆,黔江区,023,81585678,黔江区,新华东路618号,景点,自然风光,108.663315,29.104689
白鹭大庄园,重庆,重庆,重庆,023,,九龙坡区,白市驿镇三多桥村白市驿收费站出口500米路标,景点,动物园,106.331741,29.505152
花果村白云寺,重庆,重庆,重庆,023,,渝北区,段拖路,景点,宗教,106.852016,29.911065
冯玉祥旧居,重庆,重庆,重庆,023,65630063,大学城,学城大道,景点,名人故居,106.334351,29.603884
金佛山,重庆,重庆,南川区,023,71669888;87858111,金佛山景区,三汇村金佛山西坡景区,景点,自然风光,107.108674,29.05371
金堂湖景区,重庆,重庆,璧山区,023,,璧山区其他,正兴镇凉水井,景点,自然风光,106.142049,29.466265
荆竹峡-汉风神谷景区,重庆,重庆,巫溪县,023,51683142,巫溪县其他,三峡博物馆远古巫文化分馆,景点,自然风光,109.645897,31.547941
龙桥河景区,重庆,重庆,奉节县,023,81765678,奉节县其他,龙桥土家族乡蜀鄂村15组,景点,自然风光,109.378822,30.530258
弥陀禅院,重庆,重庆,万州区,023,58350239;58348468,北山,北山一支路199号,景点,宗教,108.385666,30.823343
妙音山紫竹寺,重庆,重庆,綦江区,023,,黑山谷景区,万东镇五斗堡社,景点,宗教,106.947311,28.945951
南岸观音寺,重庆,重庆,重庆,023,,四公里,学府大道39号（六公里地铁站1号口步行480米）,景点,宗教,106.574219,29.502197
南彭水库,重庆,重庆,重庆,023,,巴南区,S104（渝黔公路）,景点,现代建筑,106.688698,29.319057
南天湖景区,重庆,重庆,丰都县,023,70750266,仙女山景区,紫霄路东段天湖国际东南400米,景点,自然风光,107.814047,29.578948
南温泉,重庆,重庆,重庆,023,62841111;62841666,巴南区,南泉街道南泉路6号,景点,温泉,106.578262,29.421709
能仁寺,重庆,重庆,重庆,023,136****5763,解放碑,中华路92号（较场口地铁站9号口步行240米）,景点,宗教,106.576752,29.555737
聂荣臻元帅陈列馆,重庆,重庆,江津区,023,47560944;47562678,鼎山,鼎山大道386号,景点,陈列馆,106.260725,29.275068
綦江古剑山,重庆,重庆,綦江区,023,81711055;48699114,綦江区其他,古南街道清水村,景点,自然风光,106.611008,28.954904
三多桥白鹭自然保护区,重庆,重庆,重庆,023,,九龙坡区,白市驿正街92号,景点,自然保护区,106.331615,29.505456
石宝寨,重庆,重庆,忠县,023,54215063,忠县其他,石宝镇,景点,历史建筑,108.191985,30.421207
石林寺,重庆,重庆,重庆,023,,大渡口区,跳磴镇石林寺,景点,宗教,106.416267,29.418362
石柱县革命烈士陵园,重庆,重庆,石柱土家族自治县,023,,石柱土家族自治县其他,南宾路与观音街交叉口西南150米,景点,烈士陵园,108.11679,29.995786
重庆宋庆龄旧居陈列馆,重庆,重庆,重庆,023,63894317,两路口,两路口新村5号,景点,陈列馆,106.54879,29.554134
温泉寺,重庆,重庆,重庆,023,,北温泉,212国道重庆北泉风景区附近,景点,宗教,106.415543,29.857843
巫溪灵巫洞,重庆,重庆,巫溪县,023,51682061,巫溪县其他,谭家墩社区新街11号,景点,自然风光,109.5968,31.482946
酉阳桃花源,重庆,重庆,酉阳土家族苗族自治县,023,75532359,酉阳土家族苗族自治县其他,桃花源街道桃花源路232号,景点,自然风光,108.752912,28.851986
重庆雨台山风景区,重庆,重庆,涪陵区,023,72769188;173****8193,涪陵区其他,江东朋乐路1800号,景点,自然风光,107.442737,29.730073
张自忠烈士陵园,重庆,重庆,重庆,023,68257800,北碚城南,双柏路516号,景点,烈士陵园,106.41053,29.809397
天友旅行社,重庆,重庆,重庆,023,157****3751,两路口,两路口天友大酒店1楼,景点,旅行社,106.549284,29.553564
武隆旅游营销中心,重庆,重庆,重庆,023,,南坪,珊瑚路与南坪西路交叉路口往西南约100米（惠工大厦）,景点,旅行社,106.567161,29.533781
渝之旅国际旅行社,重庆,重庆,重庆,023,63730663,解放碑,民生路9号阳光星座6-2号（万豪酒店对面）,景点,旅行社,106.570072,29.557014
重庆巴人博物馆,重庆,重庆,重庆,023,68159746,巴国城,二郎街道九龙园区红狮大道6号,景点,博物馆,106.471764,29.499802
大韩民国临时政府旧址陈列馆,重庆,重庆,重庆,023,63820752,七星岗,莲花池38号,景点,陈列馆,106.56955,29.555763
钓鱼城古战场遗址博物馆,重庆,重庆,合川区,023,42822763,合川区其他,钓鱼城街道石马街4号,景点,博物馆,106.316162,30.004745
飞虎展览馆,重庆,重庆,重庆,023,,渝中区,嘉陵新路62号（佛图关地铁站1号口步行200米）,景点,陈列馆,106.533469,29.550363
国民参政会旧址,重庆,重庆,重庆,023,139****8854,解放碑,中华路168号（临江门地铁站3号口步行100米）,景点,历史建筑,106.574883,29.556957
红岩魂陈列馆,重庆,重庆,重庆,023,65312300,歌乐山,政法三村63号,景点,陈列馆,106.442352,29.572224
渝中清真寺,重庆,重庆,重庆,023,63844457,较场口,中兴路5号重庆穆斯林大厦,景点,宗教,106.572327,29.552944
邱少云烈士纪念馆,重庆,重庆,铜梁区,023,45632537,铜梁区其他,民主路64号,景点,纪念馆,106.051125,29.847725
史迪威博物馆,重庆,重庆,重庆,023,63609515,渝中区,嘉陵新路63号,景点,博物馆,106.533037,29.550585
武隆博物馆,重庆,重庆,武隆区,023,77723551,武隆县都市广场,芙蓉中路81号县图书馆负一楼和二楼,景点,博物馆,107.768852,29.326351
赵世炎烈士故居,重庆,重庆,酉阳土家族苗族自治县,023,75312067,酉阳土家族苗族自治县其他,龙潭镇赵庄社区赵庄路219号,景点,名人故居,108.974937,28.760857
重庆自然博物馆,重庆,重庆,重庆,023,60313777;63521630,北碚城南,金华路398号,景点,博物馆,106.407738,29.818926
桥口坝温泉浴疗中心,重庆,重庆,重庆,023,66481800,巴南区,一品街道桥口坝村七社,景点,温泉,106.539558,29.281109
泰古广场,重庆,重庆,重庆,023,023-63630099,上清寺,人民路131号,景点,广场,106.554207,29.562508
圣寿寺,重庆,重庆,大足区,023,43722207,大足区,宝顶镇香山街6号,景点,宗教,105.798589,29.751319
中国国际旅行社,重庆,重庆,重庆,023,68416380,杨家坪,团结路50号向西20米,景点,旅行社,106.513688,29.508278
龙头寺公园,重庆,重庆,重庆,023,,龙头寺,五红路36号附近,景点,城市公园,106.554909,29.588188
501艺术基地,重庆,重庆,重庆,023,,黄桷坪,黄桷坪正街5-15号,景点,创意园区,106.54335,29.486532
中国旅行社,重庆,重庆,重庆,023,89072322,观音桥,华新街街道建新西路2号协信黄金海岸1楼内圈（近中信大厦）,景点,旅行社,106.533443,29.571822
三峡广场,重庆,重庆,重庆,023,65412693,三峡广场,渝碚路街道小新街83号,景点,广场,106.462479,29.557163
太极森林公园,重庆,重庆,涪陵区,023,72302037,涪陵区其他,荔枝街道望州路99号,景点,城市公园,107.373131,29.68818
重庆科技馆,重庆,重庆,重庆,023,61863050;61863051,五里店/江北嘴,江北城文星门街7号,景点,科技馆,106.577774,29.570993
若瑟堂,重庆,重庆,重庆,023,,解放碑,民生路280号（近新华社旧址）,景点,宗教,106.569777,29.557748
中国青年旅行社,重庆,重庆,重庆,023,152****4354,观音桥,观音桥街道建新北路5号邦兴北都26-05号,景点,旅行社,106.531402,29.572762
网逸国际旅行社,重庆,重庆,重庆,023,63877797,解放碑,南纪门街道七星岗民生路329号渝海大厦11楼,景点,旅行社,106.5691,29.5566
海棠晓月圣地温泉,重庆,重庆,重庆,023,62533100,南坪,南坪东路587号,景点,温泉,106.582596,29.53973
老街公园,重庆,重庆,重庆,023,,鱼洞,龙州大道江滨路东段1号,景点,城市公园,106.533539,29.382843
含笑公园,重庆,重庆,重庆,023,,鱼洞,莲花街道大江西路与石洋街交叉口西北150米,景点,城市公园,106.501099,29.391293
龙洲湾通江公园,重庆,重庆,重庆,023,,龙洲湾,龙洲大道6号,景点,城市公园,106.537651,29.391869
照母山森林公园,重庆,重庆,重庆,023,63027397,北部新区,金开大道西段88号,景点,自然风光,106.512466,29.628155
龙州湾滨江公园,重庆,重庆,重庆,023,,鱼洞,莲花街道龙海大道（近龙州大道）,景点,城市公园,106.51313,29.391064
樵坪山,重庆,重庆,重庆,023,62846789,巴南区,迎龙峡,景点,自然风光,106.670311,29.413858
桃花岛风景区,重庆,重庆,重庆,023,,巴南区,苏家浩村近城区,景点,自然风光,106.873212,29.595855
黑山谷景区,重庆,重庆,綦江区,023,48338893;48279999,黑山谷景区,万盛经济开发区,景点,自然风光,106.996149,28.881146
摩围山景区,重庆,重庆,彭水苗族土家族自治县,023,78866666;78488888,彭水苗族土家族自治县其他,靛水街道003乡道,景点,自然景观,108.024984,29.179262
巫山小三峡,重庆,重庆,巫山县,023,57756666,巫山县其他,小三峡旅游码头,景点,现代建筑,109.901188,31.234228
国会山公园,重庆,重庆,重庆,023,,南坪,辅仁大道,景点,城市公园,106.574971,29.528081
美心红酒小镇游乐园,重庆,重庆,涪陵区,023,72112866,涪陵区其他,渝巴路美心红酒小镇,景点,游乐场,107.184665,29.662867
重庆鳄鱼中心,重庆,重庆,重庆,023,67454848,北部新区,宝石路106号,景点,动物园,106.593094,29.644348
龙兴古镇,重庆,重庆,重庆,023,67345121,渝北区,龙兴镇南龙门001号,景点,古村古镇,106.793602,29.69841
重庆家晟温泉酒店,重庆,重庆,重庆,023,81920999,巴南区,东泉镇佛灵街19号,景点,温泉,106.86377,29.448063
磁器口民俗文化村,重庆,重庆,重庆,023,,磁器口,磁器口古镇马鞍山顶,景点,民俗文化村,106.451311,29.580451
梨子坪森林公园,重庆,重庆,巫山县,023,57751089,巫山县其他,骡坪镇境内,景点,森林公园,110.036629,31.199448
玉峰山生态园,重庆,重庆,重庆,023,67165333,渝北区,芳菲路玉峰山镇玉峰山村,景点,更多景点/周边游,106.710545,29.658577
两江幸福广场,重庆,重庆,重庆,023,,渝北区,黄山大道中段1号,景点,广场,106.506493,29.61661
重庆彩云湖湿地公园,重庆,重庆,重庆,023,,巴国城,二郎街道科城路166号,景点,自然风光,106.4785,29.50975
李子坝抗战遗址公园,重庆,重庆,重庆,023,,渝中区,李子坝正街66号（李子坝地铁站1号口步行300米）,景点,纪念公园,106.534927,29.551928
融侨公园,重庆,重庆,重庆,023,,南滨路,风临路融侨城,景点,城市公园,106.540977,29.530094
盘溪河公园,重庆,重庆,重庆,023,67822587,冉家坝,新牌坊三路368号（天一新城小学旁）,景点,公园/广场,106.506561,29.596699
夔门,重庆,重庆,奉节县,023,,奉节县其他,瞿塘峡西门,景点,自然风光,109.582169,31.038148
棠城公园,重庆,重庆,永川区,023,,新城区,人民大道191号,景点,城市公园,105.931996,29.357208
渝之旅国际旅行社,重庆,重庆,重庆,023,88630940;186****8691,沙坪坝/重庆大学,壮志路43号附29号（地铁一号线烈士墓2B出口西南方向30米）,景点,旅行社,106.444975,29.568465
寨山坪公园,重庆,重庆,重庆,023,,微电园,永盛路与西园一路交叉口旁,景点,森林公园,106.36087,29.595831
偏岩古镇,重庆,重庆,重庆,023,,北碚区,迎宾街,景点,古村古镇,106.656197,30.002064
旅游百事通,重庆,重庆,重庆,023,62929099;62633555,南坪,江南大道8号万达广场步行街2楼,景点,旅行社,106.56562,29.526455
南滨公园,重庆,重庆,重庆,023,63866631,南滨路,南滨路,景点,城市公园,106.583565,29.543953
沙溪天然温泉,重庆,重庆,涪陵区,023,72892222,涪陵区其他,沙溪大桥（涪陵火车站旁）,景点,温泉,107.326735,29.716427
铁山坪森林公园,重庆,重庆,重庆,023,67120919;67550510,铁山坪,铁山坪街道岚垭村120号,景点,森林公园,106.678883,29.601619
旅游百事通,重庆,重庆,重庆,023,67875663,观音桥,建新北路25-31号北辰名都21楼10号,景点,旅行社,106.532071,29.578461
