名称,省份,真实城市,市县区,区号,电话,区域,地址,大分类,小分类,经度,纬度
延生禅院,重庆,重庆,丰都县,023,,丰都县其他,景区路1号,景点,宗教,107.708798,29.876258
双桂山国家森林公园,重庆,重庆,丰都县,023,,丰都县其他,名山街道名山镇名山路152号,景点,森林公园,107.707832,29.881514
汉墓博物馆,重庆,重庆,丰都县,023,,丰都县其他,商业一街323号附1号,景点,博物馆,107.732068,29.869808
飞龙寺度假山庄,重庆,重庆,奉节县,023,139****7131,奉节县其他,寨坝镇福星村,景点,景点/周边游,109.594209,31.041521
静心国际旅行社,重庆,重庆,重庆,023,81986699,观音桥,观音桥敬业大厦5-6室（近中医院）,景点,旅行社,106.537328,29.575549
泰一画廊,重庆,重庆,重庆,023,,大石坝,齐祥灯饰对面（近东方明珠）,景点,展览馆,106.483254,29.565444
奇幻冰世界,重庆,重庆,武隆区,023,77779990,仙女山景区,仙女镇银杏大道149号附1号,景点,展览馆,107.763412,29.435841
凤凰国际旅行社,重庆,重庆,重庆,023,63637885,洋河花园,红石路5号北部·尚座F11层,景点,旅行社,106.525022,29.582962
铁驴旅行网,重庆,重庆,重庆,023,61666066,石桥铺,学苑大厦西南1门西北70米,景点,旅行社,106.498062,29.534352
奥体体育公园,重庆,重庆,重庆,023,68422222,袁家岗,谢家湾街道奥体中心奥体三支路旁,景点,城市公园,106.502998,29.524855
国奥旅行社,重庆,重庆,万州区,023,58249966,万达广场/移民广场,白岩路196号,景点,旅行社,108.373981,30.812921
旅投渝之旅国际旅行社公司,重庆,重庆,重庆,023,,弹子石,弹子石新街1号宏声假日广场F1层,景点,旅行社,106.592462,29.583122
重庆汇丰国际旅行社,重庆,重庆,万州区,023,131****6092,万达广场/移民广场,高笋塘万高国际1层a1,景点,旅行社,108.378605,30.810678
中国国旅,重庆,重庆,永川区,023,49882016,老城区,永青路瑞派商务酒店对面,景点,旅行社,105.890493,29.350593
西南溯源之旅,重庆,重庆,重庆,023,68102276;68102275,杨家坪,谢家湾正街59号建设广场B座12-4室,景点,旅行社,106.517324,29.514004
中国国旅,重庆,重庆,重庆,023,68923280,大渡口公园,松青路1011号国瑞购物中心B1,景点,旅行社,106.480118,29.477917
宝中旅游,重庆,重庆,重庆,023,86101690,黄桷坪,龙江路8号,景点,旅行社,106.530173,29.493273
旅游百事通,重庆,重庆,重庆,023,139****2456,龙洲湾,龙洲大道帝豪水岸b1层,景点,旅行社,106.537573,29.402603
中国青年旅行社营业部,重庆,重庆,重庆,023,186****9688,小龙坎,小龙坎新街8号（小龙坎地铁站1号口旁）,景点,旅行社,106.468027,29.554325
文峰古街,重庆,重庆,合川区,023,,文峰街,书院街与赵家街交叉口东150米,景点,步行街,106.270887,29.983701
现代农业机械展示中心,重庆,重庆,重庆,023,,鱼洞,巴县大道11号,景点,展览馆,106.528578,29.379502
两江国际影视城,重庆,重庆,重庆,023,67343639,渝北区,龙兴镇民生路,景点,影视基地,106.822235,29.682371
重庆美术馆,重庆,重庆,重庆,023,63250993;63920631,解放碑,临江路1号重庆国泰艺术中心5层,景点,美术馆,106.576828,29.55998
柏华社区公园,重庆,重庆,重庆,023,,大渡口区,松青路1106号附4号,景点,公园/广场,106.476089,29.463046
金紫公园,重庆,重庆,重庆,023,,黄泥塝,紫荆路111号,景点,公园/广场,106.531822,29.596279
望霞公园,重庆,重庆,巫山县,023,,望霆公园,望月村53号,景点,城市公园,109.871475,31.073385
香山公园,重庆,重庆,忠县,023,,忠县其他,中博大道38号,景点,公园/广场,108.031425,30.297092
万州儿童公园,重庆,重庆,万州区,023,58321999,北山,北山街151号,景点,城市公园,108.390198,30.826035
江南水乡街,重庆,重庆,重庆,023,,空港广场,空港大道57号（空港广场地铁站3号口步行290米）,景点,观光街区,106.631406,29.735196
碧津广场,重庆,重庆,酉阳土家族苗族自治县,023,75688336,酉阳土家族苗族自治县其他,和平路与桃花源大道中路交叉口东北150米,景点,公园/广场,108.76916,28.843034
中博电子商业街,重庆,重庆,忠县,023,,忠县长江大桥,中博大道中博世界城（东北角）,景点,步行街,108.036511,30.297861
北城中央商业街,重庆,重庆,重庆,023,67174288,两路,双龙大道与胜利路交叉口东北角金易都会旁,景点,步行街,106.630413,29.717053
插旗山原始森林景区,重庆,重庆,江津区,023,,江津区,四面山风景名胜区,景点,森林公园,106.391179,28.610916
长龙山风景区,重庆,重庆,奉节县,023,,奉节县其他,长龙村村民委员会南200米,景点,自然风光,109.176628,31.122372
长寿湖景区,重庆,重庆,长寿区,023,40361888;40251300,长寿湖风景区,长寿湖镇湖滨路25号,景点,自然风光,107.242871,29.902931
陈家桥镇体育广场,重庆,重庆,重庆,023,,大学城,滨河路政府集资大楼翰府宴语附近,景点,公园/广场,106.33446,29.614851
大山村公园,重庆,重庆,重庆,023,,龙洲湾,走马梁路与渝南大道路口,景点,城市公园,106.544708,29.420822
戴公祠,重庆,重庆,重庆,023,65442884,歌乐山,凌云路歌乐山国家森林公园内,景点,宗教,106.433037,29.578024
佛耳寺,重庆,重庆,重庆,023,,鱼洞,江滨路鱼洞长江大桥南桥头下,景点,宗教,106.49195,29.39567
观音洞,重庆,重庆,梁平区,023,53639222,梁平百里竹海观音洞景区,正直社区明月山百里竹海景区内百里,景点,自然风光,107.567829,30.688142
观音寺,重庆,重庆,重庆,023,,鱼洞,江滨路鱼洞长江大桥南桥头下,景点,宗教,106.49398,29.395969
广厦城康体公园,重庆,重庆,重庆,023,,黄桷坪,广厦城6号9幢附3号附近,景点,城市公园,106.531891,29.490004
洪海景区,重庆,重庆,江津区,023,,江津区,四面山国家级风景名胜区,景点,自然风光,106.447456,28.600281
鸿图广场,重庆,重庆,重庆,023,,大石坝,鸿恩寺森林公园旁陶然大观园,景点,广场,106.511629,29.574879
欢乐水魔方泳品售卖,重庆,重庆,重庆,023,,华岩新城,龙门阵广场,景点,水上乐园,106.440643,29.485641
嘉陵文化广场,重庆,重庆,重庆,023,,双碑,办事处对面,景点,公园/广场,106.450127,29.60792
新金鹰女人街,重庆,重庆,重庆,023,134****6611;136****7352,鱼洞,新市街与新民街交叉口西60米,景点,步行街,106.524879,29.381613
九龙广场,重庆,重庆,重庆,023,68416840,动物园,西郊路2号,景点,公园/广场,106.510902,29.500343
瞿塘峡·天坑地缝,重庆,重庆,奉节县,023,,奉节县其他,白帝村一社,景点,自然景观,109.573772,31.043172
孔园,重庆,重庆,重庆,023,,巴南区,南泉路6号,景点,人文古迹,106.582962,29.419622
揽江公园,重庆,重庆,重庆,023,,大渡口区,鱼洞长江大桥桥头,景点,城市公园,106.500488,29.4077
老舍旧居,重庆,重庆,重庆,023,89865820,老城区/天奇广场,天生新村新村67号附近（北碚地铁站4A口步行150米）,景点,名人故居,106.435753,29.826494
两江新区规划展览馆,重庆,重庆,重庆,023,,冉家坝,星光大道1号,景点,陈列馆,106.507515,29.601498
两栖动物馆,重庆,重庆,重庆,023,,洋人街,南滨东路6-附34号附近,景点,动物园,106.601982,29.611401
林铁故里,重庆,重庆,万州区,023,,万州区其他,中心街,景点,古村古镇,108.016119,30.727237
龙门阵,重庆,重庆,重庆,023,,华岩新城,中梁山街道华岩新村151号（龙门阵旁）,景点,更多景点/周边游,106.440605,29.484671
梦想屋,重庆,重庆,重庆,023,,洋人街,涂山镇美心洋人街内,景点,更多景点/周边游,106.600372,29.609772
南滨路钟楼广场,重庆,重庆,重庆,023,,南滨路,南滨路千佛寺,景点,广场,106.591911,29.57272
南阳公园,重庆,重庆,垫江县,023,,垫江县其他,桂溪街道桂西大道南段208号,景点,城市公园,107.334066,30.326773
岐山草原,重庆,重庆,云阳县,023,,龙缸景区,柏杨区林场西300米,景点,自然风光,108.932613,30.600553
勤居村公园,重庆,重庆,重庆,023,,双碑,嘉勤路与嘉建路交叉口南100米,景点,城市公园,106.448257,29.610023
青龙袭水,重庆,重庆,重庆,023,,华岩新城,华岩风景区,景点,更多景点/周边游,106.447662,29.485968
日月岛芳香植物园,重庆,重庆,重庆,023,62451952,茶园新区,长江工业园,景点,植物园,106.673737,29.520374
宝中旅游三和服务部,重庆,重庆,重庆,023,159****7916,空港广场,长翔路119号三和,景点,旅行社,106.640254,29.740924
红光村三教寺,重庆,重庆,石柱土家族自治县,023,,石柱土家族自治县其他,三教寺（龙嘴路北300米）,景点,宗教,108.142446,30.016155
施光南音乐广场,重庆,重庆,重庆,023,,黄桷垭/南山,物园路101号重庆南山植物园内,景点,公园/广场,106.62982,29.555488
狮子滩大坝风景区,重庆,重庆,长寿区,023,40275588,长寿湖风景区,湖滨路25号,景点,自然风光,107.252174,29.902521
苏维埃政权纪念公园,重庆,重庆,城口县,023,52990705,城口商贸中心,土城路半月池2号,景点,纪念公园,108.665421,31.946566
天池森林公园,重庆,重庆,忠县,023,,忠县其他,县城以西20公里处扬眉山上,景点,公园/广场,107.895111,30.228964
天一旅行社,重庆,重庆,忠县,023,,华怡广场,果园路4号,景点,旅行社,108.038279,30.292059
铁峰山国家森林公园,重庆,重庆,开州区,023,58410337,开州区其他,大垭口,景点,森林公园,108.344201,30.931924
铜锣峡谷景区,重庆,重庆,重庆,023,,铁山坪,铁山坪峡峰路,景点,自然风光,106.664155,29.592774
武庙,重庆,重庆,铜梁区,023,,铜梁区其他,民主路2号,景点,宗教,106.052117,29.84628
溪韵社区公园,重庆,重庆,重庆,023,,北碚城北/九号好吃街,金华路123号,景点,城市公园,106.427292,29.830206
峡江开埠,重庆,重庆,重庆,023,,长嘉汇商圈,下石溪路与南滨路交叉口西50米,景点,古代遗迹,106.591301,29.572037
星光社区公园,重庆,重庆,重庆,023,,渝北区,银杉路66号附近,景点,城市公园,106.497604,29.608302
渝北广场,重庆,重庆,重庆,023,,两路,双凤路与渝航路交叉口东南方向50米,景点,广场,106.631096,29.718805
玉泉公园,重庆,重庆,铜梁区,023,,新城区,龙城大道与金龙大道交口,景点,公园/广场,106.080321,29.850436
月亮岩公园,重庆,重庆,重庆,023,,大渡口公园,美德路金色家园（平安地铁站3号口步行390米）,景点,城市公园,106.485786,29.486286
张关水溶洞,重庆,重庆,重庆,023,67383333;67383555,渝北区,张关镇洛碛镇水溶洞2号,景点,自然风光,106.908393,29.758301
中国西部科学院旧址,重庆,重庆,重庆,023,,文星湾,文星湾42号,景点,博物馆,106.436165,29.832867
重庆国际时尚发布中心,重庆,重庆,重庆,023,67786771,朝天门,文化街东路重庆大剧院B2层,景点,景点/周边游,106.582474,29.569801
状元府,重庆,重庆,重庆,023,,上清寺,桂花园路12号,景点,人文古迹,106.542885,29.554667
阿弥寺,重庆,重庆,璧山区,023,,璧山区其他,悦青路,景点,宗教,106.164893,29.682453
白连寺,重庆,重庆,重庆,023,,渝北区,百灵寺东北侧110米,景点,宗教,106.793789,29.782103
永川白马寺,重庆,重庆,永川区,023,,永川区其他,养新道,景点,宗教,105.989683,29.205593
白沙寺,重庆,重庆,重庆,023,,巴南区,东温泉镇,景点,宗教,106.863186,29.447056
白塔,重庆,重庆,涪陵区,023,,涪陵区其他,渝巴路,景点,历史建筑,107.429758,29.751583
新桥路白塔寺,重庆,重庆,荣昌区,023,,荣昌区其他,观胜镇新桥路,景点,景点/周边游,105.447026,29.539286
光明路白塔寺,重庆,重庆,荣昌区,023,,荣昌区其他,白塔街与光明路交叉口东北方向371米,景点,宗教,105.548906,29.567533
政府路白云寺,重庆,重庆,云阳县,023,,云阳县其他,政府路,景点,宗教,108.594376,31.131785
新桥路白云寺,重庆,重庆,荣昌区,023,,荣昌区其他,新桥路,景点,宗教,105.400197,29.65166
宝盖寺,重庆,重庆,荣昌区,023,,荣昌区其他,双荣路,景点,宗教,105.420064,29.641194
宝圣湖公园,重庆,重庆,重庆,023,,回兴,回兴街道宝桐路2号,景点,城市公园,106.604118,29.678652
宝塔寺,重庆,重庆,石柱土家族自治县,023,,石柱土家族自治县其他,石垫路,景点,宗教,108.475759,30.231595
财神庙,重庆,重庆,铜梁区,023,,铜梁区其他,福联路,景点,宗教,106.049913,29.694192
长寿寺,重庆,重庆,潼南区,023,,潼南区其他,330乡道,景点,宗教,105.590748,30.137621
常青寺,重庆,重庆,合川区,023,,合川区其他,灵龙街,景点,宗教,106.033605,30.302121
朝源观,重庆,重庆,江津区,023,47666559,江津区,四面山国家级风景名胜区,景点,宗教,106.320258,28.646158
崇福寺,重庆,重庆,开州区,023,,开州区其他,圣池路,景点,宗教,108.535856,31.107466
川东行署旧址,重庆,重庆,重庆,023,,老城区/天奇广场,天生路2号西南大学第一办公楼,景点,历史建筑,106.428558,29.822922
川主庙,重庆,重庆,云阳县,023,,云阳县其他,政府路,景点,宗教,108.603772,31.132792
大湾人民广场,重庆,重庆,重庆,023,,渝北区,滨河路与文星路交叉口西120米,景点,广场,106.824441,30.017498
道明寺,重庆,重庆,重庆,023,,北碚区,道明寺（天府车站路北490米）,景点,宗教,106.475669,29.843856
地藏寺,重庆,重庆,荣昌区,023,,荣昌区其他,大内高速,景点,宗教,105.447208,29.613378
东禅寺,重庆,重庆,潼南区,023,,潼南区其他,桂林街道金佛大道北城龙珠南100米,景点,宗教,105.832447,30.184627
东岳庙,重庆,重庆,永川区,023,,永川区其他,朱松道,景点,宗教,105.906274,29.056666
沙坪坝凤凰寺,重庆,重庆,重庆,023,136****1069,磁器口,教院路25号,景点,宗教,106.455627,29.577662
福寿寺,重庆,重庆,合川区,023,,合川区其他,交通南路,景点,宗教,106.162216,30.257316
高镇文化广场,重庆,重庆,丰都县,023,136****8628,丰都县其他,文昌东路6号,景点,公园/广场,107.864746,30.019754
卧龙街观音庙,重庆,重庆,潼南区,023,,潼南区其他,卧龙街,景点,宗教,106.005653,30.268293
迎宾大道观音庙,重庆,重庆,荣昌区,023,,荣昌区其他,迎宾大道南段,景点,宗教,105.623398,29.38199
观音岩移民休闲广场,重庆,重庆,万州区,023,,观音岩/外贸,万顺路80号,景点,广场,108.385758,30.775789
海青寺,重庆,重庆,潼南区,023,,潼南区其他,205省道,景点,宗教,105.695731,30.252381
黄龙寺,重庆,重庆,云阳县,023,,云阳县其他,渝巫路,景点,宗教,108.74419,31.287428
綦江基督教堂,重庆,重庆,綦江区,023,,綦江区其他,南桐北路麒麟村村委会东北侧约100米,景点,宗教,106.880732,28.955832
几江街道天主教堂,重庆,重庆,江津区,023,,大同路步行街,麻纱市街93号,景点,宗教,106.251218,29.286788
见证三峡陈列馆,重庆,重庆,万州区,023,,万达广场/移民广场,三峡福德斯广场步行街,景点,陈列馆,108.381462,30.808105
金堆寺,重庆,重庆,潼南区,023,,潼南区其他,古玉路,景点,宗教,105.800102,30.316633
金剑山森林公园,重庆,重庆,璧山区,023,,璧山区其他,温泉路林泉香山北侧约230米,景点,森林公园,106.246153,29.583803
缙云广场,重庆,重庆,重庆,023,,北碚城南,双元大道194号附5号（状元碑地铁站2C口步行310米）,景点,广场,106.396835,29.804461
静光寺,重庆,重庆,铜梁区,023,,铜梁区其他,巴岳山公路,景点,宗教,106.055804,29.78024
九金山,重庆,重庆,江津区,023,,江津区,二溪路,景点,自然风光,105.935603,29.007715
九龙观,重庆,重庆,巫溪县,023,,巫溪县其他,通红街,景点,宗教,109.713761,31.344381
擂鼓寺,重庆,重庆,铜梁区,023,,铜梁区其他,土新路,景点,宗教,106.001911,29.788033
灵官庙,重庆,重庆,开州区,023,,开州区其他,云开路东150米,景点,宗教,108.111361,31.242451
龙缸国家地质公园博物馆,重庆,重庆,云阳县,023,55333111,龙缸景区,龙缸路龙缸景区,景点,博物馆,109.004318,30.671432
龙头寺,重庆,重庆,重庆,023,185****1058,洋河花园,玉兰路100号附10号,景点,宗教,106.544472,29.591654
农民体育健身广场,重庆,重庆,重庆,023,,巴南区,圣东路西50米,景点,公园/广场,106.777831,29.46592
普度寺,重庆,重庆,永川区,023,,永川区其他,五胡路,景点,景点/周边游,105.846221,29.164858
普渡寺,重庆,重庆,开州区,023,,开州区其他,商贸街东里明珠,景点,宗教,108.484477,31.290117
普陀山,重庆,重庆,合川区,023,,合川区其他,女儿碑街,景点,自然风光,106.050075,30.175285
清凉庵,重庆,重庆,重庆,023,,渝北区,际华园东路与御临大道交叉口正北方向1200米,景点,宗教,106.836829,29.697159
燃灯寺,重庆,重庆,璧山区,023,,璧山区其他,大兴镇民和路,景点,宗教,106.089381,29.546351
交通北路三教寺,重庆,重庆,合川区,023,,合川区其他,三教寺,景点,宗教,106.165254,30.295541
三教堂,重庆,重庆,荣昌区,023,,荣昌区其他,曙光路,景点,宗教,105.599304,29.49142
三圣宫,重庆,重庆,开州区,023,,开州区其他,云开路,景点,历史建筑,108.541647,31.228937
渝北山王庙,重庆,重庆,重庆,023,,北碚区,金刀峡镇新渝路38号,景点,宗教,106.639361,30.005531
长寿山王庙,重庆,重庆,重庆,023,,渝北区,石船镇张白路,景点,宗教,106.893147,29.799787
双庙子,重庆,重庆,巫溪县,023,,巫溪县其他,重庆市巫溪县红池坝镇,景点,宗教,108.779457,31.543175
塔坪寺,重庆,重庆,重庆,023,,北碚区,碚金路东50米,景点,宗教,106.590622,29.893211
太平庙,重庆,重庆,合川区,023,,合川区其他,黄连嘴街,景点,宗教,106.108368,30.185778
迎宾路太平寺,重庆,重庆,江津区,023,,江津区,迎宾路,景点,宗教,106.161617,29.215767
太阳庙,重庆,重庆,云阳县,023,,云阳县其他,江口镇渝巫路,景点,宗教,108.724433,31.323759
陶窑遗址,重庆,重庆,黔江区,023,,黔江区,濯水镇桥南路,景点,古代遗迹,108.789453,29.345342
天主教爱国会,重庆,重庆,江津区,023,47537744,大同路步行街,麻纱市街69号万众福幼儿园3层,景点,宗教,106.251213,29.286781
荣昌天主堂,重庆,重庆,荣昌区,023,,重百,宝城支路与西大街交叉口东150米,景点,宗教,105.587723,29.40159
同兴庙,重庆,重庆,荣昌区,023,,荣昌区其他,新桥路,景点,宗教,105.437824,29.55145
土主庙,重庆,重庆,合川区,023,,合川区其他,十字西路重庆市合川区草街小学东北侧约60米,景点,宗教,106.39127,30.000784
万台寺,重庆,重庆,合川区,023,,合川区其他,交通北路,景点,宗教,106.144683,30.279093
文峰观,重庆,重庆,巫山县,023,,巫山县其他,Z204西50米,景点,宗教,109.915184,31.065559
璧山文庙,重庆,重庆,璧山区,023,,大成广场,中山北路110号,景点,宗教,106.226562,29.592993
仙女山新区城市规划展览馆,重庆,重庆,武隆区,023,,仙女山景区,仙女路33号,景点,陈列馆,107.767387,29.428246
重庆三峡奇石博览馆,重庆,重庆,重庆,023,,华岩新城,华岩寺路华岩旅游风景区,景点,展览馆,106.445961,29.492931
歇马庙,重庆,重庆,铜梁区,023,,铜梁区其他,铜合公路,景点,宗教,106.235159,29.884129
新观音,重庆,重庆,潼南区,023,,潼南区其他,重庆市潼南区宝龙镇,景点,宗教,105.968289,30.358469
垭佛寺,重庆,重庆,合川区,023,,合川区其他,交通街,景点,宗教,106.142405,30.045385
杨尚昆旧居,重庆,重庆,潼南区,023,44862666,潼南区其他,双江镇金龙村长滩子大,景点,名人故居,105.742416,30.212221
玉皇观,重庆,重庆,合川区,023,,合川区其他,天龙街,景点,宗教,106.298315,30.201745
云顶寺,重庆,重庆,彭水苗族土家族自治县,023,,彭水苗族土家族自治县其他,插旗街201号,景点,宗教,108.143804,29.284654
云峰寨,重庆,重庆,璧山区,023,,璧山区其他,缙云路62号,景点,历史建筑,106.352318,29.809788
曾家庙,重庆,重庆,重庆,023,,渝北区,007乡道西150米,景点,宗教,106.784421,29.783634
真常寺,重庆,重庆,荣昌区,023,,荣昌区其他,荣圆路,景点,宗教,105.560776,29.367456
大足真原堂,重庆,重庆,大足区,023,,大足区,教堂街与马跑路交叉口东南150米,景点,宗教,105.838638,29.630295
北碚中峰寺,重庆,重庆,重庆,023,,北碚区,苏家公路,景点,宗教,106.332535,29.88729
荣昌中峰寺,重庆,重庆,荣昌区,023,,荣昌区其他,新桥路,景点,宗教,105.472741,29.547011
工农红军第三军司令部旧址,重庆,重庆,酉阳土家族苗族自治县,023,,酉阳土家族苗族自治县其他,贺龙大道与红军中街一路交叉口东480米,景点,革命旧址,108.650463,28.395343
中国大足五金博物馆,重庆,重庆,大足区,023,43584888;136****5444,大足区,龙水镇五金国际会展中心,景点,博物馆,105.763941,29.574351
周家庙,重庆,重庆,开州区,023,,开州区其他,映阳街西100米,景点,宗教,108.201527,31.126447
周家寺,重庆,重庆,荣昌区,023,,荣昌区其他,政通街,景点,宗教,105.490012,29.517327
祖师庙,重庆,重庆,云阳县,023,,云阳县其他,故陵万县公路,景点,宗教,109.051734,30.913935
九州国际旅行社,重庆,重庆,重庆,023,68718748,大坪,长江二路177－1号,景点,旅行社,106.517147,29.536717
八一六公园,重庆,重庆,涪陵区,023,,涪陵区其他,816厂21号路附近,景点,文化公园,107.462539,29.535508
半溪河滨水公园,重庆,重庆,南川区,023,71416013,盛丰源,盛丰源步行街与新民街交叉口西40米,景点,城市公园,107.099747,29.154762
铂悦国际旅行社,重庆,重庆,重庆,023,,两路口,上清寺路14号太平洋广场B座20层,景点,旅行社,106.545792,29.559652
蚕溪河观景台,重庆,重庆,石柱土家族自治县,023,,石柱土家族自治县其他,沪渝高速公路,景点,景点/周边游,108.303968,30.017244
观音岩观景台,重庆,重庆,重庆,023,,九龙坡区,G93成渝环线高速东50米,景点,景点/周边游,106.322246,29.269743
国民政府经济部旧址,重庆,重庆,重庆,023,,朝天门,新华路43号,景点,历史建筑,106.584534,29.560949
海外旅业,重庆,重庆,重庆,023,186****0530,南坪,南坪西路61号附6号,景点,旅行社,106.555804,29.528134
海外旅业（旅行社）集团有限公司,重庆,重庆,重庆,023,159****4220,朝天门,朝天门街道民族路18号新重庆公寓29-9室,景点,旅行社,106.583709,29.560567
荷韵生态园,重庆,重庆,重庆,023,66423333,巴南区,干湾村2社7号,景点,动植物园,106.491074,29.333254
中国国旅,重庆,重庆,重庆,023,86088088,天生丽街,天生路64号（西南大学地铁站3号口步行110米）,景点,旅行社,106.423931,29.816731
聚兴诚银行旧址,重庆,重庆,重庆,023,152****6386,解放碑,解放东路112号,景点,历史建筑,106.583848,29.555983
空军抗战纪念园,重庆,重庆,重庆,023,,黄桷垭/南山,南山公园路,景点,纪念公园,106.643929,29.561424
旅游百事通,重庆,重庆,长寿区,023,40281777,协信老城,向阳街5号附2号,景点,旅行社,107.076188,29.831498
人和园,重庆,重庆,重庆,023,,龙头寺,衡水路与泰山大道中段交叉口,景点,城市公园,106.53672,29.609859
荣昌人民广场,重庆,重庆,荣昌区,023,,人民广场/奥林匹克广场,行政服务中心东北50米,景点,广场,105.611755,29.415527
日报报业集团新闻旅行社,重庆,重庆,重庆,023,86809888,两路口,中山三路163号附5-6号,景点,旅行社,106.547917,29.559157
三峡博物馆,重庆,重庆,巫溪县,023,,巫溪县其他,白鹿街东50米,景点,博物馆,109.6449,31.54799
森林国旅,重庆,重庆,重庆,023,,七星岗,两路口街道中山二路111号六楼,景点,旅行社,106.553379,29.554309
十里柚乡生态旅游区,重庆,重庆,长寿区,023,40469899,长寿区其他,邻封镇魏家河坎,景点,自然景观,107.199643,29.882863
太白生态园,重庆,重庆,万州区,023,153****7156,万州区其他,太白村毛尖山,景点,动植物园,108.352908,30.807266
香港城水上乐园,重庆,重庆,重庆,023,68902999,大渡口公园,翠云街佳禾钰茂·香港城,景点,水上乐园,106.478635,29.471385
兴黔旅行社,重庆,重庆,黔江区,023,,黔江区中心城区,城西六路333号77号75号附1号,景点,旅行社,108.772294,29.532374
酉阳县河湾山寨,重庆,重庆,酉阳土家族苗族自治县,023,75414815,酉阳土家族苗族自治县其他,后溪镇,景点,古村古镇,109.152038,28.857819
渝之旅国际旅行社,重庆,重庆,重庆,023,63722237;153****5147,两路口,美专校街66号鑫隆达大厦A座16-5室,景点,旅行社,106.546119,29.558209
渝之旅,重庆,重庆,重庆,023,,小龙坎,工人街雪梨澳乡东南侧约80米,景点,旅行社,106.475305,29.555115
郁江观景台,重庆,重庆,彭水苗族土家族自治县,023,,彭水苗族土家族自治县其他,G65包茂高速,景点,公园/广场,108.252573,29.359308
中国国际旅行有限公司,重庆,重庆,重庆,023,136****9594,解放碑,民权路3号平街1层3号,景点,旅行社,106.577296,29.555736
中国旅行社（集团）有限公司,重庆,重庆,重庆,023,65231845,小龙坎,天陈路39号,景点,旅行社,106.458707,29.551263
中国旅行社,重庆,重庆,重庆,023,60762119,石桥铺,渝州路29号-附140号附近,景点,旅行社,106.486416,29.533526
中国旅行社,重庆,重庆,重庆,023,138****4722,解放碑,青年路3号时代豪苑A座12层1层（临江门地铁站1号口旁）,景点,旅行社,106.574382,29.556732
中国青旅,重庆,重庆,重庆,023,63520484,九滨路,交通街115号附二号竹园小区大门,景点,旅行社,106.530673,29.537663
中国青旅,重庆,重庆,重庆,023,183****5114,观音桥,建新北路28号,景点,旅行社,106.529825,29.579683
中国青年旅行社,重庆,重庆,重庆,023,157****5817,大渡口公园,松青路与步行街交叉口西100米,景点,旅行社,106.478844,29.47493
中旅集团,重庆,重庆,重庆,023,139****1003;136****8140,朝天门,长滨路17号-23号(海客瀛州)负一层1号摊,景点,旅行社,106.588681,29.562821
重庆三峡油画院,重庆,重庆,重庆,023,63658475;158****7179,两路口,鹅岭正街168号,景点,美术馆,106.536728,29.548153
重庆秀山洪安边城景区,重庆,重庆,秀山土家族苗族自治县,023,76630366,秀山土家族苗族自治县其他,洪安镇洪渡路2号附近,景点,古村古镇,109.270923,28.497543
南海温泉,重庆,重庆,重庆,023,68531988,大渡口区,跳磴镇南海大道与西小路交叉口西250米,景点,温泉,106.424492,29.372118
